project_name,project_owner,project_creation_date,project_id,project_last_modif_date,project_xmi,project_type,project_downloaded,diagram_project_id,diagram_id,diagram_name,diagram_kind,diagram_jpeg_link,diagram_number_of_elements
Solasta2,,1656348289064,_dXHagPY4EeydvaHhUPK6Jg,1656597240068,https://app.genmymodel.com/api/projects/_dXHagPY4EeydvaHhUPK6Jg/xmi,UML,Yes,_dXHagPY4EeydvaHhUPK6Jg,_dXHag_Y4EeydvaHhUPK6Jg,Unreal Main Classes,ClassDiagram,https://app.genmymodel.com/api/projects/_dXHagPY4EeydvaHhUPK6Jg/diagrams/_dXHag_Y4EeydvaHhUPK6Jg/jpeg,240
Solasta2,,1656348289064,_dXHagPY4EeydvaHhUPK6Jg,1656597240068,https://app.genmymodel.com/api/projects/_dXHagPY4EeydvaHhUPK6Jg/xmi,UML,Yes,_dXHagPY4EeydvaHhUPK6Jg,_YKCqQNp8EDqZOJ_RSEgAuw,Gameplay Ability System,ClassDiagram,https://app.genmymodel.com/api/projects/_dXHagPY4EeydvaHhUPK6Jg/diagrams/_YKCqQNp8EDqZOJ_RSEgAuw/jpeg,124
INS HTE trgovina,,1649744106019,_5Zm3MLonEeySNfBKdUOsxw,1656591547591,https://app.genmymodel.com/api/projects/_5Zm3MLonEeySNfBKdUOsxw/xmi,UML,Yes,_5Zm3MLonEeySNfBKdUOsxw,_5ZneQbonEeySNfBKdUOsxw,usecase-diagram,UsecaseDiagram,https://app.genmymodel.com/api/projects/_5Zm3MLonEeySNfBKdUOsxw/diagrams/_5ZneQbonEeySNfBKdUOsxw/jpeg,126
INS HTE trgovina,,1649744106019,_5Zm3MLonEeySNfBKdUOsxw,1656591547591,https://app.genmymodel.com/api/projects/_5Zm3MLonEeySNfBKdUOsxw/xmi,UML,Yes,_5Zm3MLonEeySNfBKdUOsxw,_Y4Zlsc3yEDqwuYHbPfRDHw,class-diagram,ClassDiagram,https://app.genmymodel.com/api/projects/_5Zm3MLonEeySNfBKdUOsxw/diagrams/_Y4Zlsc3yEDqwuYHbPfRDHw/jpeg,265
INS HTE trgovina,,1649744106019,_5Zm3MLonEeySNfBKdUOsxw,1656591547591,https://app.genmymodel.com/api/projects/_5Zm3MLonEeySNfBKdUOsxw/xmi,UML,Yes,_5Zm3MLonEeySNfBKdUOsxw,_itfewZxeEDql0uvPTU3b0w,AD_placilo_s_kartico,ActivityDiagram,https://app.genmymodel.com/api/projects/_5Zm3MLonEeySNfBKdUOsxw/diagrams/_itfewZxeEDql0uvPTU3b0w/jpeg,156
INS HTE trgovina,,1649744106019,_5Zm3MLonEeySNfBKdUOsxw,1656591547591,https://app.genmymodel.com/api/projects/_5Zm3MLonEeySNfBKdUOsxw/xmi,UML,Yes,_5Zm3MLonEeySNfBKdUOsxw,_lmdnUMx_EDqRs_yw9cvrzw,AD_prijava_v_blagajno,ActivityDiagram,https://app.genmymodel.com/api/projects/_5Zm3MLonEeySNfBKdUOsxw/diagrams/_lmdnUMx_EDqRs_yw9cvrzw/jpeg,75
INS HTE trgovina,,1649744106019,_5Zm3MLonEeySNfBKdUOsxw,1656591547591,https://app.genmymodel.com/api/projects/_5Zm3MLonEeySNfBKdUOsxw/xmi,UML,Yes,_5Zm3MLonEeySNfBKdUOsxw,_vgCUgcx_EDqRs_yw9cvrzw,AD-sestava-racuna,ActivityDiagram,https://app.genmymodel.com/api/projects/_5Zm3MLonEeySNfBKdUOsxw/diagrams/_vgCUgcx_EDqRs_yw9cvrzw/jpeg,205
INS HTE trgovina,,1649744106019,_5Zm3MLonEeySNfBKdUOsxw,1656591547591,https://app.genmymodel.com/api/projects/_5Zm3MLonEeySNfBKdUOsxw/xmi,UML,Yes,_5Zm3MLonEeySNfBKdUOsxw,_nxZD8M3WEDqeO6IqEFmVMA,AD-povzetek-prodaje,ActivityDiagram,https://app.genmymodel.com/api/projects/_5Zm3MLonEeySNfBKdUOsxw/diagrams/_nxZD8M3WEDqeO6IqEFmVMA/jpeg,91
INS HTE trgovina,,1649744106019,_5Zm3MLonEeySNfBKdUOsxw,1656591547591,https://app.genmymodel.com/api/projects/_5Zm3MLonEeySNfBKdUOsxw/xmi,UML,Yes,_5Zm3MLonEeySNfBKdUOsxw,_jE20oM3cEDqeO6IqEFmVMA,AD-oddaja-naročila,ActivityDiagram,https://app.genmymodel.com/api/projects/_5Zm3MLonEeySNfBKdUOsxw/diagrams/_jE20oM3cEDqeO6IqEFmVMA/jpeg,109
Restaurant Bestellprogram,,1656586937738,_GyOeoPhkEeydvaHhUPK6Jg,1656587883638,https://app.genmymodel.com/api/projects/_GyOeoPhkEeydvaHhUPK6Jg/xmi,UML,Yes,_GyOeoPhkEeydvaHhUPK6Jg,_GyOeo_hkEeydvaHhUPK6Jg,usecase-diagram,UsecaseDiagram,https://app.genmymodel.com/api/projects/_GyOeoPhkEeydvaHhUPK6Jg/diagrams/_GyOeo_hkEeydvaHhUPK6Jg/jpeg,69
Server Temp Steuerung,,1656585956521,_0knJkPhhEeydvaHhUPK6Jg,1656586828217,https://app.genmymodel.com/api/projects/_0knJkPhhEeydvaHhUPK6Jg/xmi,UML,Yes,_0knJkPhhEeydvaHhUPK6Jg,_0knJk_hhEeydvaHhUPK6Jg,usecase-diagram,UsecaseDiagram,https://app.genmymodel.com/api/projects/_0knJkPhhEeydvaHhUPK6Jg/diagrams/_0knJk_hhEeydvaHhUPK6Jg/jpeg,57
CdM Desintermediación,,1647345927139,_M5kTMKRYEeyVi7WGkDHboQ,1656580853198,https://app.genmymodel.com/api/projects/_M5kTMKRYEeyVi7WGkDHboQ/xmi,RDS,No,,,,,,
case diagram,,1656569288069,_Ax3bUPg7EeydvaHhUPK6Jg,1656577518141,https://app.genmymodel.com/api/projects/_Ax3bUPg7EeydvaHhUPK6Jg/xmi,UML,Yes,_Ax3bUPg7EeydvaHhUPK6Jg,_Ax4CYfg7EeydvaHhUPK6Jg,class-diagram,ClassDiagram,https://app.genmymodel.com/api/projects/_Ax3bUPg7EeydvaHhUPK6Jg/diagrams/_Ax4CYfg7EeydvaHhUPK6Jg/jpeg,217
case diagram,,1656569288069,_Ax3bUPg7EeydvaHhUPK6Jg,1656577518141,https://app.genmymodel.com/api/projects/_Ax3bUPg7EeydvaHhUPK6Jg/xmi,UML,Yes,_Ax3bUPg7EeydvaHhUPK6Jg,_XAghQdp6EDq4xbfJB5ih9Q,sequence-diagram,SequenceDiagram,https://app.genmymodel.com/api/projects/_Ax3bUPg7EeydvaHhUPK6Jg/diagrams/_XAghQdp6EDq4xbfJB5ih9Q/jpeg,4
case diagram,,1656569288069,_Ax3bUPg7EeydvaHhUPK6Jg,1656577518141,https://app.genmymodel.com/api/projects/_Ax3bUPg7EeydvaHhUPK6Jg/xmi,UML,Yes,_Ax3bUPg7EeydvaHhUPK6Jg,_iqV1sdp7EDq4xbfJB5ih9Q,sequence-diagram-2,SequenceDiagram,https://app.genmymodel.com/api/projects/_Ax3bUPg7EeydvaHhUPK6Jg/diagrams/_iqV1sdp7EDq4xbfJB5ih9Q/jpeg,4
case diagram,,1656569288069,_Ax3bUPg7EeydvaHhUPK6Jg,1656577518141,https://app.genmymodel.com/api/projects/_Ax3bUPg7EeydvaHhUPK6Jg/xmi,UML,Yes,_Ax3bUPg7EeydvaHhUPK6Jg,_uS2J4dp7EDq4xbfJB5ih9Q,sequence-diagram-3,SequenceDiagram,https://app.genmymodel.com/api/projects/_Ax3bUPg7EeydvaHhUPK6Jg/diagrams/_uS2J4dp7EDq4xbfJB5ih9Q/jpeg,4
case diagram,,1656569288069,_Ax3bUPg7EeydvaHhUPK6Jg,1656577518141,https://app.genmymodel.com/api/projects/_Ax3bUPg7EeydvaHhUPK6Jg/xmi,UML,Yes,_Ax3bUPg7EeydvaHhUPK6Jg,_0wp60dp7EDq4xbfJB5ih9Q,behavior-state-machine-diagram,BehaviorStateMachineDiagram,https://app.genmymodel.com/api/projects/_Ax3bUPg7EeydvaHhUPK6Jg/diagrams/_0wp60dp7EDq4xbfJB5ih9Q/jpeg,2
case diagram,,1656569288069,_Ax3bUPg7EeydvaHhUPK6Jg,1656577518141,https://app.genmymodel.com/api/projects/_Ax3bUPg7EeydvaHhUPK6Jg/xmi,UML,Yes,_Ax3bUPg7EeydvaHhUPK6Jg,_407Bgdp7EDq4xbfJB5ih9Q,activity-diagram,ActivityDiagram,https://app.genmymodel.com/api/projects/_Ax3bUPg7EeydvaHhUPK6Jg/diagrams/_407Bgdp7EDq4xbfJB5ih9Q/jpeg,0
MAL,,1655729867528,_lXwogPCYEeyQqO6RHdQLaQ,1656575265426,https://app.genmymodel.com/api/projects/_lXwogPCYEeyQqO6RHdQLaQ/xmi,UML,Yes,_lXwogPCYEeyQqO6RHdQLaQ,_lXwog_CYEeyQqO6RHdQLaQ,class-diagram,ClassDiagram,https://app.genmymodel.com/api/projects/_lXwogPCYEeyQqO6RHdQLaQ/diagrams/_lXwog_CYEeyQqO6RHdQLaQ/jpeg,13
Sequence diagram,,1656572855993,_UcPakPhDEeydvaHhUPK6Jg,1656573025303,https://app.genmymodel.com/api/projects/_UcPakPhDEeydvaHhUPK6Jg/xmi,UML,Yes,_UcPakPhDEeydvaHhUPK6Jg,_UcSd4PhDEeydvaHhUPK6Jg,sequence-diagram,SequenceDiagram,https://app.genmymodel.com/api/projects/_UcPakPhDEeydvaHhUPK6Jg/diagrams/_UcSd4PhDEeydvaHhUPK6Jg/jpeg,74
Sequence diagram,,1656572855993,_UcPakPhDEeydvaHhUPK6Jg,1656573025303,https://app.genmymodel.com/api/projects/_UcPakPhDEeydvaHhUPK6Jg/xmi,UML,Yes,_UcPakPhDEeydvaHhUPK6Jg,_UcSeePhDEeydvaHhUPK6Jg,behavior-state-machine-diagram,BehaviorStateMachineDiagram,https://app.genmymodel.com/api/projects/_UcPakPhDEeydvaHhUPK6Jg/diagrams/_UcSeePhDEeydvaHhUPK6Jg/jpeg,0
Sequence diagram,,1656572855993,_UcPakPhDEeydvaHhUPK6Jg,1656573025303,https://app.genmymodel.com/api/projects/_UcPakPhDEeydvaHhUPK6Jg/xmi,UML,Yes,_UcPakPhDEeydvaHhUPK6Jg,_UcSee_hDEeydvaHhUPK6Jg,sequence-diagram,SequenceDiagram,https://app.genmymodel.com/api/projects/_UcPakPhDEeydvaHhUPK6Jg/diagrams/_UcSee_hDEeydvaHhUPK6Jg/jpeg,2
Recruitment-and-selection,,1656567133052,__qBbwPg1EeydvaHhUPK6Jg,1656567976862,https://app.genmymodel.com/api/projects/__qBbwPg1EeydvaHhUPK6Jg/xmi,BPMN2,No,,,,,,
hc,,1656468717626,_2nYZoPdQEeydvaHhUPK6Jg,1656565391297,https://app.genmymodel.com/api/projects/_2nYZoPdQEeydvaHhUPK6Jg/xmi,UML,Yes,_2nYZoPdQEeydvaHhUPK6Jg,_2nYZo_dQEeydvaHhUPK6Jg,usecase-diagram,UsecaseDiagram,https://app.genmymodel.com/api/projects/_2nYZoPdQEeydvaHhUPK6Jg/diagrams/_2nYZo_dQEeydvaHhUPK6Jg/jpeg,51
hc,,1656468717626,_2nYZoPdQEeydvaHhUPK6Jg,1656565391297,https://app.genmymodel.com/api/projects/_2nYZoPdQEeydvaHhUPK6Jg/xmi,UML,Yes,_2nYZoPdQEeydvaHhUPK6Jg,_tzye4NpFEDqOF-Dqu5C-Fw,class-diagram,ClassDiagram,https://app.genmymodel.com/api/projects/_2nYZoPdQEeydvaHhUPK6Jg/diagrams/_tzye4NpFEDqOF-Dqu5C-Fw/jpeg,10
viva2,,1656564508925,_4oZa0PgvEeydvaHhUPK6Jg,1656565333881,https://app.genmymodel.com/api/projects/_4oZa0PgvEeydvaHhUPK6Jg/xmi,UML,Yes,_4oZa0PgvEeydvaHhUPK6Jg,_4oaB4PgvEeydvaHhUPK6Jg,usecase-diagram,UsecaseDiagram,https://app.genmymodel.com/api/projects/_4oZa0PgvEeydvaHhUPK6Jg/diagrams/_4oaB4PgvEeydvaHhUPK6Jg/jpeg,57
FG - Modelo Datos Aplicaciones,,1637101151280,_OVbTAEcrEeyo8oS76GR6Gg,1656561913449,https://app.genmymodel.com/api/projects/_OVbTAEcrEeyo8oS76GR6Gg/xmi,RDS,No,,,,,,
inventario,,1656552620243,_NFFyMPgUEeydvaHhUPK6Jg,1656553522591,https://app.genmymodel.com/api/projects/_NFFyMPgUEeydvaHhUPK6Jg/xmi,BPMN2,No,,,,,,
Tripster,,1656546151380,_JJNJQPgFEeydvaHhUPK6Jg,1656549652807,https://app.genmymodel.com/api/projects/_JJNJQPgFEeydvaHhUPK6Jg/xmi,FLOWCHART,Yes,_JJNJQPgFEeydvaHhUPK6Jg,_JJNJQvgFEeydvaHhUPK6Jg,flowchart-diagram,FlowchartDiagram,https://app.genmymodel.com/api/projects/_JJNJQPgFEeydvaHhUPK6Jg/diagrams/_JJNJQvgFEeydvaHhUPK6Jg/jpeg,147
laboratorio1ProgramacionConPatrones,,1656444186236,_vJ0LwPcXEeydvaHhUPK6Jg,1656548644865,https://app.genmymodel.com/api/projects/_vJ0LwPcXEeydvaHhUPK6Jg/xmi,UML,Yes,_vJ0LwPcXEeydvaHhUPK6Jg,_vJ0Lw_cXEeydvaHhUPK6Jg,Metodo Fabrica abstracta,ClassDiagram,https://app.genmymodel.com/api/projects/_vJ0LwPcXEeydvaHhUPK6Jg/diagrams/_vJ0Lw_cXEeydvaHhUPK6Jg/jpeg,120
laboratorio1ProgramacionConPatrones,,1656444186236,_vJ0LwPcXEeydvaHhUPK6Jg,1656548644865,https://app.genmymodel.com/api/projects/_vJ0LwPcXEeydvaHhUPK6Jg/xmi,UML,Yes,_vJ0LwPcXEeydvaHhUPK6Jg,_vl4ekdlIEDq6nJtIweRB9A,Metodo Fabrica,ClassDiagram,https://app.genmymodel.com/api/projects/_vJ0LwPcXEeydvaHhUPK6Jg/diagrams/_vl4ekdlIEDq6nJtIweRB9A/jpeg,96
laboratorio1ProgramacionConPatrones,,1656444186236,_vJ0LwPcXEeydvaHhUPK6Jg,1656548644865,https://app.genmymodel.com/api/projects/_vJ0LwPcXEeydvaHhUPK6Jg/xmi,UML,Yes,_vJ0LwPcXEeydvaHhUPK6Jg,_2zK5wdlKEDq6nJtIweRB9A,Patron Prototipo,ClassDiagram,https://app.genmymodel.com/api/projects/_vJ0LwPcXEeydvaHhUPK6Jg/diagrams/_2zK5wdlKEDq6nJtIweRB9A/jpeg,51
modeladoDiagrama,,1656477478748,_QH85wPdlEeydvaHhUPK6Jg,1656545366640,https://app.genmymodel.com/api/projects/_QH85wPdlEeydvaHhUPK6Jg/xmi,RDS,No,,,,,,
reto3,,1656434957757,_QALm0PcCEeydvaHhUPK6Jg,1656545229583,https://app.genmymodel.com/api/projects/_QALm0PcCEeydvaHhUPK6Jg/xmi,RDS,No,,,,,,
TareaHenry,,1656456891593,_UZirkPc1EeydvaHhUPK6Jg,1656544059837,https://app.genmymodel.com/api/projects/_UZirkPc1EeydvaHhUPK6Jg/xmi,UML,Yes,_UZirkPc1EeydvaHhUPK6Jg,_UZirk_c1EeydvaHhUPK6Jg,class-diagram,ClassDiagram,https://app.genmymodel.com/api/projects/_UZirkPc1EeydvaHhUPK6Jg/diagrams/_UZirk_c1EeydvaHhUPK6Jg/jpeg,70
class,,1656534742274,_lDfeIPfqEeydvaHhUPK6Jg,1656536283744,https://app.genmymodel.com/api/projects/_lDfeIPfqEeydvaHhUPK6Jg/xmi,UML,Yes,_lDfeIPfqEeydvaHhUPK6Jg,_lDfeI_fqEeydvaHhUPK6Jg,class-diagram,ClassDiagram,https://app.genmymodel.com/api/projects/_lDfeIPfqEeydvaHhUPK6Jg/diagrams/_lDfeI_fqEeydvaHhUPK6Jg/jpeg,54
Proyecto Final Bases de Datos,,1626113947742,_pbMX4OM9Eeu6V7qnWRg0WQ,1656534643975,https://app.genmymodel.com/api/projects/_pbMX4OM9Eeu6V7qnWRg0WQ/xmi,RDS,No,,,,,,
BoBo,,1656450169095,_qqzhcPclEeydvaHhUPK6Jg,1656529874626,https://app.genmymodel.com/api/projects/_qqzhcPclEeydvaHhUPK6Jg/xmi,RDS,No,,,,,,
CalidadSoftware,,1656521291459,_QuhhMPfLEeydvaHhUPK6Jg,1656524358178,https://app.genmymodel.com/api/projects/_QuhhMPfLEeydvaHhUPK6Jg/xmi,BPMN2,No,,,,,,
surgepay client,,1654162631830,_lDbjYOJXEeyT2eHQCkc07g,1656521608043,https://app.genmymodel.com/api/projects/_lDbjYOJXEeyT2eHQCkc07g/xmi,ARCHIMATE,No,,,,,,
franchise and referral with kick back model,,1655747116555,_vrTNsPDAEeyQqO6RHdQLaQ,1656518175742,https://app.genmymodel.com/api/projects/_vrTNsPDAEeyQqO6RHdQLaQ/xmi,FLOWCHART,Yes,_vrTNsPDAEeyQqO6RHdQLaQ,_vrTNsvDAEeyQqO6RHdQLaQ,flowchart-diagram,FlowchartDiagram,https://app.genmymodel.com/api/projects/_vrTNsPDAEeyQqO6RHdQLaQ/diagrams/_vrTNsvDAEeyQqO6RHdQLaQ/jpeg,221
elmos-elementary,,1656513872950,__SG9YPe5EeydvaHhUPK6Jg,1656518039187,https://app.genmymodel.com/api/projects/__SG9YPe5EeydvaHhUPK6Jg/xmi,RDS,No,,,,,,
